Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.87793E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB1-30L1JAC
Preconditioner time:  5.17090E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.798273277E+01  1.000000000E-07
FCG:                  2  1.075712651E+02  1.000000000E-07
FCG:                  3  8.172913950E+01  1.000000000E-07
FCG:                  4  2.318693388E+01  1.000000000E-07
FCG:                  5  1.468086010E+01  1.000000000E-07
FCG:                  6  2.784390662E+01  1.000000000E-07
FCG:                  7  3.641071537E+01  1.000000000E-07
FCG:                  8  2.067192183E+01  1.000000000E-07
FCG:                  9  1.235109909E+01  1.000000000E-07
FCG:                 10  9.262549960E+00  1.000000000E-07
FCG:                 11  8.213373711E+00  1.000000000E-07
FCG:                 12  9.507941159E+00  1.000000000E-07
FCG:                 13  8.420912601E+00  1.000000000E-07
FCG:                 14  5.529420043E+00  1.000000000E-07
FCG:                 15  3.079278536E+00  1.000000000E-07
FCG:                 16  2.119629044E+00  1.000000000E-07
FCG:                 17  2.219871871E+00  1.000000000E-07
FCG:                 18  2.062515477E+00  1.000000000E-07
FCG:                 19  1.643365983E+00  1.000000000E-07
FCG:                 20  1.798251692E+00  1.000000000E-07
FCG:                 21  1.830472974E+00  1.000000000E-07
FCG:                 22  1.270387532E+00  1.000000000E-07
FCG:                 23  1.028378007E+00  1.000000000E-07
FCG:                 24  1.125091894E+00  1.000000000E-07
FCG:                 25  1.102894466E+00  1.000000000E-07
FCG:                 26  1.079101374E+00  1.000000000E-07
FCG:                 27  1.229893013E+00  1.000000000E-07
FCG:                 28  1.306780157E+00  1.000000000E-07
FCG:                 29  1.190540591E+00  1.000000000E-07
FCG:                 30  9.768569743E-01  1.000000000E-07
FCG:                 31  8.150148100E-01  1.000000000E-07
FCG:                 32  7.404861933E-01  1.000000000E-07
FCG:                 33  6.377211974E-01  1.000000000E-07
FCG:                 34  5.674081084E-01  1.000000000E-07
FCG:                 35  5.181791969E-01  1.000000000E-07
FCG:                 36  4.224487251E-01  1.000000000E-07
FCG:                 37  3.208474691E-01  1.000000000E-07
FCG:                 38  2.563346329E-01  1.000000000E-07
FCG:                 39  2.151200587E-01  1.000000000E-07
FCG:                 40  1.812991935E-01  1.000000000E-07
FCG:                 41  1.639489416E-01  1.000000000E-07
FCG:                 42  1.493313173E-01  1.000000000E-07
