Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.63514E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12OPTCHEB1-30L1JAC
Preconditioner time:  6.09062E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.988299825E+01  1.000000000E-07
FCG:                  2  1.622766506E+02  1.000000000E-07
FCG:                  3  2.968620832E+02  1.000000000E-07
FCG:                  4  1.087668946E+02  1.000000000E-07
FCG:                  5  2.847314780E+01  1.000000000E-07
FCG:                  6  1.850878091E+01  1.000000000E-07
FCG:                  7  2.137209385E+01  1.000000000E-07
FCG:                  8  2.741447438E+01  1.000000000E-07
FCG:                  9  3.631396594E+01  1.000000000E-07
FCG:                 10  3.799211428E+01  1.000000000E-07
FCG:                 11  3.375764368E+01  1.000000000E-07
FCG:                 12  2.816719693E+01  1.000000000E-07
FCG:                 13  2.131087902E+01  1.000000000E-07
FCG:                 14  1.673822796E+01  1.000000000E-07
FCG:                 15  1.153672771E+01  1.000000000E-07
FCG:                 16  8.110646396E+00  1.000000000E-07
FCG:                 17  5.724506678E+00  1.000000000E-07
FCG:                 18  4.179473353E+00  1.000000000E-07
FCG:                 19  3.162338512E+00  1.000000000E-07
FCG:                 20  2.442485050E+00  1.000000000E-07
FCG:                 21  2.089163316E+00  1.000000000E-07
FCG:                 22  1.817110159E+00  1.000000000E-07
FCG:                 23  1.691548961E+00  1.000000000E-07
FCG:                 24  1.676912415E+00  1.000000000E-07
FCG:                 25  1.622481410E+00  1.000000000E-07
FCG:                 26  1.722868515E+00  1.000000000E-07
FCG:                 27  1.746580868E+00  1.000000000E-07
FCG:                 28  1.791682654E+00  1.000000000E-07
FCG:                 29  1.803668180E+00  1.000000000E-07
FCG:                 30  1.714696752E+00  1.000000000E-07
FCG:                 31  1.620649694E+00  1.000000000E-07
FCG:                 32  1.452202893E+00  1.000000000E-07
FCG:                 33  1.247840205E+00  1.000000000E-07
FCG:                 34  1.063422489E+00  1.000000000E-07
FCG:                 35  8.712133954E-01  1.000000000E-07
FCG:                 36  7.108761914E-01  1.000000000E-07
FCG:                 37  5.891402596E-01  1.000000000E-07
FCG:                 38  4.711456199E-01  1.000000000E-07
FCG:                 39  3.914058158E-01  1.000000000E-07
FCG:                 40  3.239074664E-01  1.000000000E-07
FCG:                 41  2.650878502E-01  1.000000000E-07
FCG:                 42  2.248954923E-01  1.000000000E-07
FCG:                 43  1.865792886E-01  1.000000000E-07
FCG:                 44  1.608379892E-01  1.000000000E-07
FCG:                 45  1.352753220E-01  1.000000000E-07
FCG:                 46  1.150971050E-01  1.000000000E-07
FCG:                 47  9.968877120E-02  1.000000000E-07
FCG:                 48  8.259376845E-02  1.000000000E-07
FCG:                 49  7.177452566E-02  1.000000000E-07
FCG:                 50  6.015983436E-02  1.000000000E-07
FCG:                 51  5.115248533E-02  1.000000000E-07
FCG:                 52  4.403782859E-02  1.000000000E-07
FCG:                 53  3.660138136E-02  1.000000000E-07
FCG:                 54  3.175672394E-02  1.000000000E-07
FCG:                 55  2.714227252E-02  1.000000000E-07
FCG:                 56  2.249704799E-02  1.000000000E-07
FCG:                 57  1.983557691E-02  1.000000000E-07
FCG:                 58  1.664248645E-02  1.000000000E-07
FCG:                 59  1.408901596E-02  1.000000000E-07
FCG:                 60  1.218395634E-02  1.000000000E-07
FCG:                 61  1.030234014E-02  1.000000000E-07
FCG:                 62  8.815191741E-03  1.000000000E-07
FCG:                 63  7.392574126E-03  1.000000000E-07
FCG:                 64  6.309022346E-03  1.000000000E-07
FCG:                 65  5.407264574E-03  1.000000000E-07
FCG:                 66  4.356195056E-03  1.000000000E-07
FCG:                 67  3.667610096E-03  1.000000000E-07
FCG:                 68  3.101705231E-03  1.000000000E-07
FCG:                 69  2.434787774E-03  1.000000000E-07
FCG:                 70  1.976333024E-03  1.000000000E-07
FCG:                 71  1.626766003E-03  1.000000000E-07
FCG:                 72  1.283078154E-03  1.000000000E-07
FCG:                 73  1.003718993E-03  1.000000000E-07
FCG:                 74  8.010696004E-04  1.000000000E-07
FCG:                 75  6.340622154E-04  1.000000000E-07
FCG:                 76  5.034692300E-04  1.000000000E-07
FCG:                 77  4.023013429E-04  1.000000000E-07
FCG:                 78  3.348985114E-04  1.000000000E-07
FCG:                 79  2.896732560E-04  1.000000000E-07
FCG:                 80  2.268885338E-04  1.000000000E-07
FCG:                 81  1.757172216E-04  1.000000000E-07
FCG:                 82  1.413555879E-04  1.000000000E-07
FCG:                 83  1.140830249E-04  1.000000000E-07
FCG:                 84  9.883508268E-05  1.000000000E-07
FCG:                 85  8.443930500E-05  1.000000000E-07
FCG:                 86  7.118975573E-05  1.000000000E-07
FCG:                 87  5.836765335E-05  1.000000000E-07
FCG:                 88  4.485892707E-05  1.000000000E-07
FCG:                 89  3.619850501E-05  1.000000000E-07
FCG:                 90  3.090687341E-05  1.000000000E-07
FCG:                 91  2.605123081E-05  1.000000000E-07
FCG:                 92  2.091440965E-05  1.000000000E-07
FCG:                 93  1.643093270E-05  1.000000000E-07
FCG:                 94  1.406170079E-05  1.000000000E-07
FCG:                 95  1.239384684E-05  1.000000000E-07
FCG:                 96  1.045621590E-05  1.000000000E-07
FCG:                 97  8.735330492E-06  1.000000000E-07
FCG:                 98  7.172839404E-06  1.000000000E-07
FCG:                 99  6.260656167E-06  1.000000000E-07
FCG:                100  5.470960074E-06  1.000000000E-07
FCG:                101  4.458635122E-06  1.000000000E-07
FCG:                102  3.737448438E-06  1.000000000E-07
FCG:                103  3.130196795E-06  1.000000000E-07
FCG:                104  2.598851303E-06  1.000000000E-07
FCG:                105  2.176553176E-06  1.000000000E-07
FCG:                106  1.762978400E-06  1.000000000E-07
FCG:                107  1.461528673E-06  1.000000000E-07
FCG:                108  1.227660180E-06  1.000000000E-07
FCG:                109  1.016198208E-06  1.000000000E-07
FCG:                110  8.451858545E-07  1.000000000E-07
FCG:                111  6.867104098E-07  1.000000000E-07
FCG:                112  5.675186651E-07  1.000000000E-07
